unprocessedSecurityId,carteiras,walletCode,categoria,issuer,securityCode,ticker,cetipCode,maturityDate,issueDate,indexador,referenceIndexValue,yield,fundName,fundCNPJCode,fundLiquidity,managerName,tipoCvm,isin,isFII,description,swapCode,indexAsset,porcentIndexAsset,cupomRateAsset,indexLiability,porcentIndexLiability,cupomRateLiability,grossValue,quantity,principalAmount,totalValue
1473970 - CDIE,ASK PF UBS BRL,002183405,Derivative/Swap,,,,,2029-07-16,,,,,,,,,,,,,1473970,CDIE,100.0,5.0,TAXA PRE,100.0,16.36,,,100000.0,-6641.99
1475615 - CDIE,ASK PF UBS BRL,002183405,Derivative/Swap,,,,,2029-07-16,,,,,,,,,,,,,1475615,CDIE,100.0,5.0,TAXA PRE,100.0,16.14,,,90000.0,-6493.85
BANCO BTG PACTUAL S A - BT8024LEZW7,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,12060451,COE-BT8024LEZW7,BT8024LEZW7,2029-05-16,2024-12-27,PRE,100% PRE,,,,,,,,,BT8024LEZW7,,,,,,,,101945.64,1000.0,,
BANCO BTG PACTUAL S A - BT5324BB1ED,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,9685586,COE-BT5324BB1ED,BT5324BB1ED,2031-02-10,2024-02-29,PRE,100% PRE,,,,,,,,,BT5324BB1ED,,,,,,,,0.0,2000.0,,
BANCO BTG PACTUAL S A - BT5324HD4T0,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,10850154,COE-BT5324HD4T0,BT5324HD4T0,2029-04-13,2024-08-15,PRE,100% PRE,,,,,,,,,BT5324HD4T0,,,,,,,,257442.1,2500.0,,
BANCO BTG PACTUAL S A - BT7825DG9PJ,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,13553132,COE-BT7825DG9PJ,BT7825DG9PJ,2031-02-07,2025-04-30,PRE,100% PRE,,,,,,,,,BT7825DG9PJ,,,,,,,,266678.97,2500.0,,
BANCO BTG PACTUAL S A - BT8024JE7VN,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,11407453,COE-BT8024JE7VN,BT8024JE7VN,2031-06-13,2024-10-31,PRE,100% PRE,,,,,,,,,BT8024JE7VN,,,,,,,,67260.6,668.0,,
BANCO BTG PACTUAL S A - BT7825FGYNO,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,14106443,COE-BT7825FGYNO,BT7825FGYNO,2030-06-25,2025-06-16,PRE,100% PRE,,,,,,,,,BT7825FGYNO,,,,,,,,50115.41,500.0,,
BANCO BTG PACTUAL S A - BT6625BFNE4,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,12906761,COE-BT6625BFNE4,BT6625BFNE4,2029-12-27,2025-02-28,PRE,100% PRE,,,,,,,,,BT6625BFNE4,,,,,,,,150276.25,1500.0,,
BANCO BTG PACTUAL S A - BT0725EGGZG,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,13729368,COE-BT0725EGGZG,BT0725EGGZG,2028-05-31,2025-05-15,PRE,100% PRE,,,,,,,,,BT0725EGGZG,,,,,,,,254025.78,2000.0,,
BANCO BTG PACTUAL S A - BT6624FCBQ5,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,10448234,COE-BT6624FCBQ5,BT6624FCBQ5,2031-06-25,2024-06-20,PRE,100% PRE,,,,,,,,,BT6624FCBQ5,,,,,,,,110382.53,1000.0,,
BANCO BTG PACTUAL S A - BT6625CFX4Q,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,13233941,COE-BT6625CFX4Q,BT6625CFX4Q,2031-12-30,2025-03-31,PRE,100% PRE,,,,,,,,,BT6625CFX4Q,,,,,,,,300058.17,3000.0,,
BANCO BTG PACTUAL S A - BT6625AFCQH,ASK PF UBS BRL,002183405,FixedIncomeStructuredNote(COE),BANCO BTG PACTUAL S A,12463853,COE-BT6625AFCQH,BT6625AFCQH,2029-12-27,2025-01-31,PRE,100% PRE,,,,,,,,,BT6625AFCQH,,,,,,,,150271.25,1500.0,,
BR0000000000_40011451000149_FIP SPX RE CLA MULT,DGO FIM UBS; OBERLAND FIM BTG,004975645,InvestmentFund,,4729830,,,,,,,,FIP SPX RE DESENVOLVIMENTO I MULT CL A,40011451000149,1,SPX SYN GESTAO DE RECURSOS LTDA,12,,,,,,,,,,,,,,
